role,path,expected_sha256,actual_sha256,expected_rows,actual_rows,passed
attempts,g1_attempts.csv,024f1f07f6e6266faa741cfba0bb9f96fd9d158ecae99e2b08f01eaa370752b3,024f1f07f6e6266faa741cfba0bb9f96fd9d158ecae99e2b08f01eaa370752b3,128,128,True
comparisons,g1_comparisons_non_authoritative.csv,f6ae5255196d6610ee5e826293d94aebe5ac9ceffff18310ad0339f9b18e6079,f6ae5255196d6610ee5e826293d94aebe5ac9ceffff18310ad0339f9b18e6079,128,128,True
curves,g1_curves.csv,60a80dd727dff8b21e23de82be8aac27434a40ad462c53f200c30892e83c173e,60a80dd727dff8b21e23de82be8aac27434a40ad462c53f200c30892e83c173e,11520,11520,True
registry,g1_registry.csv,ac74670bec12a26654485be4b40ce20852f9caa5304d956b6019db978aad21e2,ac74670bec12a26654485be4b40ce20852f9caa5304d956b6019db978aad21e2,128,128,True
runtime_attestation,g1_runtime_import_attestation.json,6691d3de928018e8bd85d862c1081da7d21698b9ac45d48dbbce55020a57f3c9,6691d3de928018e8bd85d862c1081da7d21698b9ac45d48dbbce55020a57f3c9,0,0,True
semantic_decision,g1_semantic_decision.json,93f84509ed7f1e5a57a3267b01260ce721b9381a0700f2eb4eddbac20b2044ed,93f84509ed7f1e5a57a3267b01260ce721b9381a0700f2eb4eddbac20b2044ed,128,128,True
